0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.501892139811283,0.0806589336931439,0,0,0,0,0,0,0,0,0,0,0,0,0,0.153755061104368,0.457216806299757,0.675996300028864,0.00141010638139009,0,0,0,0,0,0,0,0,0,0,0,0,0.0413594957532433,0.676436654582269,1.24058661032812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0806589336931439,1.56087646824477,0.147657717358217,0,0,0,0,0,0,0,0,0,0,0,0,0.0248280765589157,1.12140819723794,1.48800133966641,2.51122076907,0.0828960117813342,0,0,0,0,0,0,0,0,0,0,0,0,0.830610223431819,2.69318331726376,1.88741784721098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.147657717358217,1.9400817977314,0.16680248168756,0,0,0,0,0,0,0,0,0,0,0,0,0.0575831152460142,2.4871589313309,2.06946487365901,2.40629251631277,0.000177098036303433,0,0,0,0,0,0,0,0,0,0,0,0,1.8320977633256,2.34069163506823,1.69582962632391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.16680248168756,2.30267890210468,0.127363158351593,0,0,0,0,0,0,0,0,0,0,0,0,0.0889044748187467,2.43103357160636,2.00440089618653,2.57534178238851,0.00180721859978586,0,0,0,0,0,0,0,0,0,0,0,0,1.91528504484042,2.72619685063637,1.59003434700454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.127363158351593,1.95826042384635,0.122136283000232,0,0,0,0,0,0,0,0,0,0,0,0,0.110255800820771,2.49903155370893,1.76192452963287,2.20769980589818,0.0051232091857124,0,0,0,0,0,0,0,0,0,0,0,0,1.72640189718701,2.67439966920193,1.73212195798326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.122136283000232,1.75881169625572,0.13996716344372,0,0,0,0,0,0,0,0,0,0,0,0,0.162303613596849,1.42044644865856,1.81248432542805,1.83073764413838,6.50837282933735e-05,0,0,0,0,0,0,0,0,0,0,0,0,1.63220236048888,2.7181438831128,1.70648826113889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.13996716344372,1.47305151874601,0.0468428585220624,0,0,0,0,0,0,0,0,0,0,0,0,0.0520738978370007,2.3058677251173,1.52666452592981,1.28677992983382,0,0,0,0,0,0,0,0,0,0,0,0,0,1.77150175031429,1.49893028449199,0.686644096812413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.0468428585220624,0.627795840904401,0.133059783714449,0,0,0,0,0,0,0,0,0,0,0,0,0.0829236403098754,0.620503362783019,0.359651053381023,0.172953014917011,0.000722421801720509,0,0,0,0,0,0,0,0,0,0,0,0,0.000558328354127459,1.01082178482962,1.16304315216775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.133059783714449,1.76015256847421,0.141187288694301,0,0,0,0,0,0,0,0,0,0,0,0,0.120028800353729,1.10965686975591,1.47269496032484,2.51894923026981,0.166280985641098,0,0,0,0,0,0,0,0,0,0,0,0,0.897516051451437,3.04094748758981,2.09623930579291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
